STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,DACOITY,ROBBERY,THEFT,RIOTS,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,TOTAL IPC CRIMES
ANDHRA PRADESH,ADILABAD,2001,101,60,50,46,9,41,199,78,104,1,30,1131,16,34,175,0,4154
ANDHRA PRADESH,ANANTAPUR,2001,151,125,23,53,8,16,366,168,65,8,69,1543,7,24,154,0,4125
ANDHRA PRADESH,CHITTOOR,2001,101,57,27,59,4,14,723,156,209,9,38,2088,14,83,186,0,5818
ANDHRA PRADESH,CUDDAPAH,2001,80,53,20,25,1,4,173,164,37,2,23,795,17,38,57,0,3140
ANDHRA PRADESH,EAST GODAVARI,2001,82,67,23,49,4,25,1021,70,220,3,41,1244,12,58,247,0,6507
ANDHRA PRADESH,GUNTAKAL RLY.,2001,3,1,0,0,5,2,162,1,0,3,0,1,0,0,0,0,287
ANDHRA PRADESH,GUNTUR,2001,182,88,54,82,16,59,1122,244,300,8,43,1792,7,129,378,0,7848
ANDHRA PRADESH,HYDERABAD CITY,2001,111,113,37,80,13,67,2792,65,1293,24,0,3137,24,27,746,0,11831
ANDHRA PRADESH,KARIMNAGAR,2001,162,85,56,67,27,50,392,220,243,5,33,1392,62,81,224,0,5811
ANDHRA PRADESH,KHAMMAM,2001,93,60,47,41,1,13,368,153,130,5,73,1026,17,336,172,0,4582
ANDHRA PRADESH,KRISHNA,2001,65,51,37,36,3,15,478,70,104,1,62,1985,10,72,265,0,4779
ANDHRA PRADESH,KURNOOL,2001,133,72,29,47,6,22,297,84,126,2,5,1547,13,107,92,0,4581
ANDHRA PRADESH,MAHABOOBNAGAR,2001,157,67,59,42,8,27,316,157,84,0,0,867,14,41,69,0,4819
ANDHRA PRADESH,MEDAK,2001,101,56,35,26,27,26,286,100,87,4,37,1367,26,25,192,0,3532
ANDHRA PRADESH,NALGONDA,2001,122,60,35,27,6,28,318,220,122,8,72,1132,31,59,214,0,5002
ANDHRA PRADESH,NELLORE,2001,89,69,46,90,12,16,608,97,177,3,65,1119,10,228,287,0,5245
ANDHRA PRADESH,NIZAMABAD,2001,106,49,21,38,7,22,234,51,122,1,30,1383,19,15,228,0,3621
ANDHRA PRADESH,PRAKASHAM,2001,102,82,19,31,15,14,278,138,88,1,43,1266,5,100,119,0,3678
ANDHRA PRADESH,RANGA REDDY,2001,214,95,72,106,24,78,1296,65,527,3,67,2829,37,55,421,7,9867
ANDHRA PRADESH,SECUNDERABAD RLY.,2001,6,0,0,0,0,10,296,1,4,25,0,17,1,1,0,0,439
ANDHRA PRADESH,SRIKAKULAM,2001,38,10,8,12,1,4,231,70,53,0,34,679,6,47,108,0,2572
ANDHRA PRADESH,VIJAYAWADA,2001,53,44,25,70,3,27,2057,19,614,10,17,1578,2,122,520,0,6733
ANDHRA PRADESH,VIJAYAWADA RLY.,2001,2,1,1,0,0,1,265,1,3,6,0,9,0,1,0,0,320
ANDHRA PRADESH,VISAKHA RURAL,2001,58,29,12,12,4,3,165,138,39,3,31,1476,3,48,99,0,3183
ANDHRA PRADESH,VISAKHAPATNAM,2001,22,10,13,13,1,5,630,9,192,3,15,325,0,462,204,0,3422
ANDHRA PRADESH,VIZIANAGARAM,2001,33,14,8,8,0,2,144,36,41,2,12,529,0,22,121,0,2178
ANDHRA PRADESH,WARANGAL,2001,158,79,53,81,2,23,418,330,137,2,0,1718,52,0,165,0,6319
ANDHRA PRADESH,WEST GODAVARI,2001,77,58,61,41,7,15,1116,96,270,2,32,972,15,56,348,0,5696
ANDHRA PRADESH,TOTAL,2001,2602,1555,871,1182,214,629,16751,3001,5391,144,872,34947,420,2271,5791,7,130089
ARUNACHAL PRADESH,CHANGLANG,2001,11,2,1,3,3,4,24,0,3,0,1,30,0,0,0,0,163
ARUNACHAL PRADESH,DIBANG VALLEY,2001,3,5,2,4,2,5,19,0,0,0,0,27,0,0,2,0,139
ARUNACHAL PRADESH,KAMENG EAST,2001,3,1,2,7,1,6,26,0,1,0,1,36,0,0,0,0,126
ARUNACHAL PRADESH,KAMENG WEST,2001,4,2,0,2,1,0,26,0,4,0,0,27,0,0,0,0,103
ARUNACHAL PRADESH,LOHIT,2001,16,6,2,6,2,8,31,3,2,0,2,40,0,0,0,0,190
ARUNACHAL PRADESH,PAPUM PARE,2001,11,8,9,15,4,29,109,9,8,2,1,84,0,0,3,0,498
ARUNACHAL PRADESH,SIANG EAST,2001,7,0,5,11,4,8,52,1,4,0,1,58,0,0,2,0,243
ARUNACHAL PRADESH,SIANG UPPER,2001,1,1,2,5,0,0,9,1,0,0,2,15,0,0,0,0,56
ARUNACHAL PRADESH,SIANG WEST,2001,5,14,4,17,1,10,72,2,5,0,3,71,0,2,2,0,361
ARUNACHAL PRADESH,SUBANSIRI LOWER,2001,8,10,2,6,1,7,25,5,2,0,2,11,0,0,0,0,148
ARUNACHAL PRADESH,SUBANSIRI UPPER,2001,4,0,2,1,3,5,20,2,0,0,0,34,0,0,2,0,140
ARUNACHAL PRADESH,TAWANG,2001,2,0,1,0,0,0,13,0,1,0,0,3,0,1,0,0,48
ARUNACHAL PRADESH,TIRAP,2001,8,4,1,6,0,2,17,1,0,2,0,30,0,0,0,0,127
ARUNACHAL PRADESH,TOTAL,2001,83,53,33,83,22,84,443,24,30,4,13,466,0,3,11,0,2342
ASSAM,BARPETA,2001,64,5,28,105,43,45,187,196,29,1,38,266,10,0,95,0,1778
ASSAM,BONGAIGAON,2001,45,22,20,36,13,25,92,87,13,0,12,67,1,0,26,0,810
ASSAM,C.I.D.,2001,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,8
ASSAM,CACHAR,2001,52,30,45,104,29,42,359,533,33,4,64,286,7,0,216,0,3462
ASSAM,DARRANG,2001,61,13,48,64,21,29,185,100,25,0,16,319,9,0,37,0,1454
ASSAM,DHEMAJI,2001,15,16,42,31,2,12,79,13,15,3,16,203,0,0,0,0,652
ASSAM,DHUBRI,2001,65,23,43,69,53,19,83,402,24,1,23,193,5,0,111,0,1505
ASSAM,DIBRUGARH,2001,110,22,35,57,14,29,325,21,12,1,20,351,3,0,19,0,1565
ASSAM,G.R.P.,2001,13,1,1,3,8,16,135,9,0,0,0,35,0,0,0,0,343
ASSAM,GOALPARA,2001,28,12,35,43,37,13,116,129,16,2,4,51,1,0,64,0,873
ASSAM,GOLAGHAT,2001,53,2,30,44,13,27,211,26,20,0,21,135,0,0,26,0,1166
ASSAM,GUWAHATI CITY,2001,71,44,37,129,38,73,736,151,72,7,18,913,5,0,98,0,4373
ASSAM,HAILAKANDI,2001,18,4,24,36,6,8,92,160,14,0,19,60,2,0,28,0,820
ASSAM,JORHAT,2001,40,22,42,37,6,27,230,30,23,5,13,134,2,0,48,0,1190
ASSAM,KAMRUP,2001,37,30,21,95,30,41,275,55,50,1,6,404,2,0,27,0,2011
ASSAM,KARBI ANGLONG,2001,65,26,5,38,12,33,79,90,11,1,24,66,4,0,8,0,721
ASSAM,KARIMGANJ,2001,32,20,33,42,8,5,114,271,8,2,17,68,1,0,30,0,843
ASSAM,KOKRAJHAR,2001,87,27,14,41,14,10,89,50,10,2,6,156,0,0,20,0,776
ASSAM,LAKHIMPUR,2001,26,21,64,72,15,47,195,106,71,0,0,386,0,0,93,0,1779
ASSAM,MORIGAON,2001,20,9,23,39,15,10,66,79,7,1,5,31,0,0,28,0,731
ASSAM,N.C.HILLS,2001,17,8,2,8,4,5,30,4,3,0,3,22,0,0,7,0,187
ASSAM,NAGAON,2001,95,22,51,119,59,33,491,267,35,6,41,513,1,4,132,0,3202
ASSAM,NALBARI,2001,79,36,30,53,15,39,119,4,18,3,21,172,3,0,15,0,1194
ASSAM,R.P.O.,2001,11,0,3,2,13,2,29,13,1,0,0,0,0,0,0,0,101
ASSAM,SIBSAGAR,2001,59,24,47,64,3,41,343,50,29,5,21,286,0,0,0,0,1643
ASSAM,SONITPUR,2001,86,25,53,87,27,21,356,85,21,1,32,451,1,0,99,0,2309
ASSAM,TINSUKIA,2001,107,17,41,62,34,35,350,22,10,0,1,237,2,0,21,0,1381
ASSAM,TOTAL,2001,1356,481,817,1480,532,687,5367,2953,575,46,441,5805,59,4,1248,0,36877
BIHAR,ARARIA,2001,47,27,93,79,39,43,161,375,47,0,3,10,11,0,50,0,2069
BIHAR,ARWAL,2001,37,64,0,13,5,8,24,76,7,0,14,209,7,0,14,0,591
BIHAR,AURANGABAD,2001,74,46,16,24,19,28,103,155,28,2,3,25,33,2,19,0,1690
BIHAR,BAGAHA,2001,34,67,25,56,1,9,115,67,15,0,6,343,0,0,2,0,912
BIHAR,BANKA,2001,93,16,34,27,49,39,73,196,3,0,4,8,9,0,16,0,1386
BIHAR,BEGUSARAI,2001,124,77,13,53,18,67,265,147,26,0,6,65,21,0,21,0,2628
BIHAR,BETTIAH,2001,66,9,20,84,8,32,265,340,33,1,21,842,17,0,54,8,2796
BIHAR,BHABHUA,2001,41,25,10,43,34,26,184,186,23,0,21,92,8,0,22,0,1368
BIHAR,BHAGALPUR,2001,128,73,35,66,22,55,370,171,47,1,13,9,20,0,52,0,2634
BIHAR,BHOJPUR,2001,135,33,22,46,32,49,214,240,31,0,0,515,23,4,29,0,2806
BIHAR,BUXAR,2001,56,38,8,34,49,34,179,189,57,0,18,39,15,0,0,0,1674
BIHAR,DARBHANGA,2001,53,64,19,39,29,37,103,142,31,38,17,0,37,0,34,0,2572
BIHAR,GAYA,2001,200,170,25,66,100,114,416,417,79,0,23,292,26,0,24,0,3182
BIHAR,GOPALGANJ,2001,107,92,13,59,32,73,153,227,75,0,6,42,22,2,155,0,2098
BIHAR,JAMALPUR RLY.,2001,7,0,1,4,9,13,117,0,3,0,0,0,0,0,1,0,225
BIHAR,JAMUI,2001,67,74,10,14,22,14,81,134,7,1,1,225,16,0,15,0,1046
BIHAR,JEHANABAD,2001,73,80,6,35,15,22,121,170,51,0,0,0,25,0,4,0,1353
BIHAR,KATIHAR,2001,60,47,51,49,49,30,146,193,23,5,1,64,6,0,29,0,1811
BIHAR,KATIHAR RLY.,2001,7,0,0,3,18,19,221,9,9,0,0,0,0,0,0,0,417
BIHAR,KHAGARIA,2001,72,27,5,34,6,29,86,167,6,0,1,5,11,0,2,0,895
BIHAR,KISHANGANJ,2001,25,15,22,23,19,10,57,116,5,0,8,4,4,1,39,0,897
BIHAR,LAKHISARAI,2001,61,44,10,30,9,13,79,93,6,0,4,9,6,0,5,0,754
BIHAR,MADHEPURA,2001,56,23,11,49,17,31,69,157,17,1,8,4,6,0,10,0,1062
BIHAR,MADHUBANI,2001,35,65,13,36,24,17,98,195,9,0,4,615,12,0,18,0,2897
BIHAR,MOTIHARI,2001,114,98,44,100,30,79,271,365,103,6,23,112,37,1,47,0,3881
BIHAR,MUNGER,2001,51,108,11,45,6,29,157,218,29,0,12,173,8,0,39,0,1758
BIHAR,MUZAFFARPUR,2001,153,162,73,113,32,135,538,241,94,1,42,103,69,0,141,6,4212
BIHAR,MUZAFFARPUR RLY.,2001,13,3,2,5,4,15,313,13,20,0,1,53,0,0,1,0,538
BIHAR,NALANDA,2001,208,249,40,126,51,97,412,318,34,3,13,611,47,2,54,0,3479
BIHAR,NAUGACHIA,2001,36,65,7,29,15,18,32,56,11,0,1,52,4,0,5,0,570
BIHAR,NAWADAH,2001,77,54,15,42,16,31,66,183,30,0,12,282,17,0,13,1,1515
BIHAR,PATNA,2001,434,581,27,197,91,414,1568,506,331,12,54,354,90,0,152,39,8583
BIHAR,PATNA RLY.,2001,24,21,1,3,18,21,811,11,11,0,0,0,0,0,0,0,1127
BIHAR,PURNEA,2001,104,89,39,64,75,97,227,269,28,3,7,35,8,0,22,0,2054
BIHAR,ROHTAS,2001,127,112,25,72,78,68,317,391,52,2,27,472,36,0,59,0,2961
BIHAR,SAHARSA,2001,36,151,12,27,3,15,56,156,25,0,6,229,7,0,12,0,1066
BIHAR,SAMASTIPUR,2001,107,115,19,75,33,61,247,312,33,0,45,255,11,9,35,29,2853
BIHAR,SARAN,2001,137,70,20,65,69,93,246,309,14,1,43,878,67,0,101,0,3442
BIHAR,SHEIKHPURA,2001,28,1,3,16,16,12,89,136,10,0,3,6,9,0,32,0,804
BIHAR,SHEOHAR,2001,18,0,11,13,7,8,16,38,1,0,0,0,3,0,2,0,428
BIHAR,SITAMARHI,2001,51,5,23,34,24,15,132,218,41,7,7,29,13,0,21,0,1797
BIHAR,SIWAN,2001,116,150,4,51,45,100,112,239,26,0,16,47,32,0,10,0,1853
BIHAR,SUPAUL,2001,41,61,30,26,31,40,129,170,8,0,0,0,7,0,18,0,1672
BIHAR,VAISHALI,2001,110,148,20,90,22,43,262,295,120,1,8,436,59,0,179,0,4076
BIHAR,TOTAL,2001,3643,3419,888,2159,1291,2203,9701,8606,1659,85,502,7544,859,21,1558,83,88432
CHHATTISGARH,BALRAMPUR,2001,13,2,17,1,17,11,21,15,6,0,2,30,1,0,7,0,235
CHHATTISGARH,BILASPUR,2001,99,42,69,20,4,37,690,166,23,0,17,617,7,10,94,0,4353
CHHATTISGARH,BIZAPUR,2001,9,13,4,0,2,6,3,1,0,0,6,11,0,0,0,0,86
CHHATTISGARH,DANTEWARA,2001,83,37,19,11,7,5,64,14,5,0,5,116,1,1,3,0,739
CHHATTISGARH,DHAMTARI,2001,14,6,22,4,2,0,110,22,12,0,1,127,1,5,6,0,996
CHHATTISGARH,DURG,2001,76,66,144,57,9,50,893,48,91,1,35,595,12,38,231,0,6544
CHHATTISGARH,GRP RAIPUR,2001,2,1,0,0,2,9,197,4,2,0,0,8,0,0,1,0,315
CHHATTISGARH,JAGDALPUR,2001,80,35,59,6,2,23,172,35,11,2,12,216,3,2,14,0,1812
CHHATTISGARH,JANJGIR,2001,48,29,29,9,2,25,237,105,23,0,23,556,9,13,116,0,2059
CHHATTISGARH,JASHPUR,2001,37,16,36,2,5,17,54,13,7,1,8,98,2,1,4,0,719
CHHATTISGARH,KANKER,2001,31,17,42,4,3,5,53,23,9,0,3,76,1,3,10,0,760
CHHATTISGARH,KAWARDHA,2001,19,12,35,1,1,2,43,10,4,0,4,167,1,4,15,0,685
CHHATTISGARH,KORBA,2001,33,13,46,13,0,8,305,67,47,0,7,515,1,7,31,0,2112
CHHATTISGARH,KORIYA,2001,35,25,34,7,3,6,153,21,9,0,7,163,3,2,31,0,1644
CHHATTISGARH,MAHASAMUND,2001,18,20,43,7,2,6,146,30,27,0,10,174,6,6,21,0,1185
CHHATTISGARH,RAIGARH,2001,50,24,53,6,2,13,173,34,17,0,4,277,2,5,22,0,1650
CHHATTISGARH,RAIPUR,2001,92,102,104,38,10,58,953,110,64,4,28,1259,16,42,121,0,6786
CHHATTISGARH,RAJNANDGAON,2001,36,27,58,4,3,15,231,50,14,0,11,142,3,12,51,0,2650
CHHATTISGARH,SARGUJA,2001,105,42,145,17,11,42,314,103,31,0,32,330,1,10,62,0,3130
CHHATTISGARH,TOTAL,2001,880,529,959,207,87,338,4812,871,402,8,215,5477,70,161,840,0,38460
GOA,NORTH GOA,2001,22,16,4,4,5,10,291,33,29,0,10,93,2,2,6,0,1271
GOA,SOUTH GOA,2001,14,14,8,5,2,15,285,31,33,2,6,81,0,5,5,0,1070
GOA,TOTAL,2001,36,30,12,9,7,25,576,64,62,2,16,174,2,7,11,0,2341
GUJARAT,AHMEDABAD COMMR.,2001,90,58,39,143,18,192,3588,191,205,13,2,1311,7,27,530,0,13496
GUJARAT,AHMEDABAD RURAL,2001,26,17,5,27,15,25,225,50,9,0,24,482,0,0,84,0,2146
GUJARAT,AHWA-DANG,2001,6,0,1,2,0,1,8,10,4,0,2,32,0,0,2,0,147
GUJARAT,AMRELI,2001,41,11,2,39,4,25,199,52,21,5,17,363,2,0,94,0,2191
GUJARAT,ANAND,2001,28,16,3,30,10,14,427,63,76,0,22,596,0,3,210,0,3879
GUJARAT,BHARUCH,2001,37,14,4,39,13,17,388,44,71,1,22,385,0,0,56,0,3052
GUJARAT,BHAVNAGAR,2001,64,28,9,60,5,48,561,113,103,3,25,100,2,7,129,0,5088
GUJARAT,DAHOD,2001,36,8,5,15,22,44,120,49,0,0,31,394,0,0,11,0,1717
GUJARAT,GANDHINAGAR,2001,25,11,4,15,14,22,585,64,38,1,5,430,3,7,116,0,3478
GUJARAT,HIMATNAGAR,2001,55,9,17,31,23,29,191,65,52,1,25,357,4,0,165,0,4013
GUJARAT,JAMNAGAR,2001,48,27,20,27,2,20,530,34,25,2,13,418,2,2,163,0,3857
GUJARAT,JUNAGADH,2001,56,37,14,46,4,52,547,88,122,1,14,541,11,8,384,0,5186
GUJARAT,KHEDA NORTH,2001,42,5,11,30,9,19,358,63,63,1,21,472,0,0,122,0,3851
GUJARAT,KUTCH,2001,34,29,2,24,8,11,307,55,40,1,11,467,2,1,176,0,3355
GUJARAT,MEHSANA,2001,28,17,4,58,23,45,557,98,90,0,15,1206,5,1,188,0,5175
GUJARAT,NARMADA,2001,16,3,8,9,1,0,46,9,15,0,11,96,0,1,9,0,536
GUJARAT,NAVSARI,2001,26,6,2,6,7,13,120,22,19,1,6,144,0,0,17,0,1404
GUJARAT,PALANPUR,2001,52,45,18,41,13,47,420,94,55,4,21,1370,2,2,152,0,3887
GUJARAT,PANCHMAHAL,2001,56,13,5,46,21,19,313,50,34,2,57,530,0,23,43,0,2535
GUJARAT,PATAN,2001,24,18,3,21,8,19,220,78,29,0,12,422,0,0,78,0,2447
GUJARAT,PORBANDAR,2001,15,9,6,5,0,3,116,8,15,0,5,136,0,0,64,0,1215
GUJARAT,RAJKOT COMMR.,2001,29,33,5,46,5,31,1245,110,71,1,9,628,3,12,199,0,4774
GUJARAT,RAJKOT RURAL,2001,30,36,20,40,9,23,378,58,44,3,21,616,2,3,206,0,4402
GUJARAT,SURAT COMMR.,2001,98,19,11,57,26,59,1422,127,228,6,10,353,20,1,132,0,3995
GUJARAT,SURAT RURAL,2001,62,8,26,23,12,28,219,30,33,1,9,315,0,0,34,0,1766
GUJARAT,SURENDRANAGAR,2001,38,17,11,29,7,13,204,73,32,1,9,522,2,3,75,0,3113
GUJARAT,VADODARA COMMR.,2001,34,14,3,35,4,39,997,151,182,3,7,365,0,10,90,0,5047
GUJARAT,VADODARA RURAL,2001,71,13,18,38,15,21,210,34,56,0,10,354,0,0,81,0,3137
GUJARAT,VALSAD,2001,44,8,9,16,22,25,432,40,37,2,12,301,0,0,50,0,3109
GUJARAT,W.RLY,2001,15,8,1,0,7,87,901,7,10,2,1,54,0,0,7,0,1421
GUJARAT,TOTAL,2001,1226,537,286,998,327,991,15834,1930,1779,55,449,13760,67,111,3667,0,103419
HARYANA,AMBALA,2001,26,23,11,38,2,18,365,5,76,0,11,280,11,0,132,0,2346
HARYANA,BHIWANI,2001,40,20,10,9,0,19,190,109,54,1,16,267,33,0,43,0,1855
HARYANA,FARIDABAD,2001,68,38,37,78,7,44,668,133,61,6,14,304,19,242,108,0,5808
HARYANA,FATEHABAD,2001,18,23,17,20,3,11,141,11,52,2,6,210,17,0,93,0,1214
HARYANA,GRP,2001,24,3,0,2,0,5,169,9,3,2,0,11,5,26,0,0,615
HARYANA,GURGAON,2001,69,30,32,50,4,51,794,78,29,2,20,244,17,21,136,0,3502
HARYANA,HISSAR,2001,45,53,10,26,2,27,438,28,159,2,8,392,24,0,117,0,2830
HARYANA,JHAJJAR,2001,48,28,21,14,2,25,183,68,50,1,0,193,20,13,122,0,1501
HARYANA,JIND,2001,37,21,21,12,2,28,148,71,51,3,2,160,11,29,67,0,1452
HARYANA,KAITHAL,2001,33,15,16,9,3,9,144,0,16,1,28,216,9,0,105,0,1195
HARYANA,KARNAL,2001,42,24,44,31,8,16,468,47,59,2,11,726,18,2,97,0,2383
HARYANA,KURUKSHETRA,2001,20,8,31,14,5,13,343,0,130,1,4,172,10,8,68,0,1753
HARYANA,MAHENDRAGARH,2001,26,10,11,13,1,1,116,47,9,1,21,157,8,0,23,0,1169
HARYANA,PANCHKULA,2001,12,7,6,18,1,5,226,1,19,2,2,21,4,10,43,0,1054
HARYANA,PANIPAT,2001,43,26,38,19,20,47,415,35,53,1,7,144,11,11,92,0,1895
HARYANA,REWARI,2001,21,13,11,13,0,7,155,39,19,0,23,130,12,0,14,0,1214
HARYANA,ROHTAK,2001,57,29,28,13,5,29,365,37,58,4,10,187,17,20,41,0,1856
HARYANA,SIRSA,2001,37,33,17,18,2,5,240,24,43,1,6,349,12,0,98,0,1768
HARYANA,SONIPAT,2001,73,49,15,26,5,28,347,6,43,3,8,346,18,14,51,0,1944
HARYANA,YAMUNANAGAR,2001,42,14,22,26,5,9,202,2,32,2,6,235,9,5,63,0,1405
HARYANA,TOTAL,2001,781,467,398,449,77,397,6117,750,1016,37,203,4744,285,401,1513,0,38759
HIMACHAL PRADESH,BILASPUR,2001,8,10,5,10,2,3,49,76,12,0,20,74,1,1,47,0,1074
HIMACHAL PRADESH,CHAMBA,2001,13,3,12,17,0,1,29,6,8,0,8,63,0,1,21,0,555
HIMACHAL PRADESH,G.R.P.,2001,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
HIMACHAL PRADESH,HAMIRPUR,2001,2,5,3,3,0,1,17,26,11,0,7,178,1,2,33,0,747
HIMACHAL PRADESH,KANGRA,2001,24,16,18,30,1,4,108,125,29,1,26,280,1,0,58,0,2035
HIMACHAL PRADESH,KINNAUR,2001,5,0,6,3,0,0,2,4,0,0,1,4,0,0,2,0,147
HIMACHAL PRADESH,KULLU,2001,13,1,13,7,0,1,17,27,7,1,6,36,0,0,2,0,630
HIMACHAL PRADESH,LAHAUL-SPITI,2001,1,0,2,1,0,1,1,2,1,0,1,1,0,0,1,0,50
HIMACHAL PRADESH,MANDI,2001,18,8,16,11,0,3,64,83,22,0,34,218,0,4,56,0,1747
HIMACHAL PRADESH,SHIMLA,2001,14,13,18,13,0,7,188,122,31,0,13,89,2,1,31,0,1964
HIMACHAL PRADESH,SIRMAUR,2001,3,5,10,13,0,4,27,56,12,0,4,60,3,4,22,0,703
HIMACHAL PRADESH,SOLAN,2001,11,8,12,13,0,1,59,62,7,0,9,279,2,1,24,0,1130
HIMACHAL PRADESH,UNA,2001,6,6,9,5,1,2,38,38,6,0,5,121,0,0,20,0,713
HIMACHAL PRADESH,TOTAL,2001,119,75,124,126,4,28,600,628,146,2,134,1403,10,14,317,0,11499
JAMMU & KASHMIR,ANANTNAG,2001,74,41,6,59,5,16,83,67,28,0,51,20,0,12,0,0,1104
JAMMU & KASHMIR,AWANTIPORA,2001,25,3,1,14,0,4,19,10,1,1,9,2,0,2,0,0,316
JAMMU & KASHMIR,BARAMULLA,2001,144,155,28,75,2,16,156,146,11,2,40,18,0,14,0,0,1533
JAMMU & KASHMIR,BORDER,2001,6,42,12,10,0,0,19,15,16,0,2,14,0,5,3,0,708
JAMMU & KASHMIR,BUDGAM,2001,78,103,7,40,0,2,94,88,6,0,13,0,0,9,0,0,812
JAMMU & KASHMIR,CRIME JAMMU,2001,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,27
JAMMU & KASHMIR,CRIME SRINAGAR,2001,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,69
JAMMU & KASHMIR,DODA,2001,104,147,7,15,2,6,18,17,4,0,40,13,0,2,1,0,627
JAMMU & KASHMIR,GANDERBAL,2001,24,8,5,33,1,0,44,50,3,1,13,6,0,4,0,0,395
JAMMU & KASHMIR,JAMMU,2001,27,82,13,43,0,4,479,103,62,5,13,58,5,94,26,0,3607
JAMMU & KASHMIR,KARGIL,2001,0,0,0,2,0,0,6,5,0,0,3,1,0,0,0,0,82
JAMMU & KASHMIR,KATHUA,2001,16,28,13,11,1,2,37,43,8,0,15,28,3,4,1,0,817
JAMMU & KASHMIR,KULGAM,2001,39,16,6,35,1,17,43,77,6,0,34,9,0,11,0,0,635
JAMMU & KASHMIR,KUPWARA,2001,141,269,6,47,0,1,39,74,10,0,22,18,0,2,0,0,1027
JAMMU & KASHMIR,LEH,2001,3,1,0,1,0,0,6,5,3,0,0,0,0,0,0,0,137
JAMMU & KASHMIR,POONCH,2001,100,189,13,16,1,0,67,30,6,0,40,27,0,6,2,0,766
JAMMU & KASHMIR,PULWAMA,2001,46,90,7,37,1,27,144,127,10,1,23,9,0,12,0,0,883
JAMMU & KASHMIR,RAILWAYS,2001,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,17
JAMMU & KASHMIR,RAJOURI,2001,76,97,17,20,2,4,21,3,14,0,18,34,3,6,6,0,965
JAMMU & KASHMIR,RAMBAN,2001,51,50,3,7,1,1,12,2,3,0,19,19,0,2,0,0,537
JAMMU & KASHMIR,REASI,2001,36,75,7,11,1,0,22,6,2,0,12,3,0,4,0,0,389
JAMMU & KASHMIR,SRINAGAR,2001,63,49,8,115,6,59,490,158,102,5,64,18,0,88,2,0,3042
JAMMU & KASHMIR,UDHAMPUR,2001,21,28,10,15,0,2,117,46,8,0,6,21,2,11,9,0,1010
JAMMU & KASHMIR,TOTAL,2001,1075,1474,169,606,24,161,1919,1072,391,15,437,318,13,288,50,0,19505
JHARKHAND,BOKARO,2001,70,75,26,38,38,66,435,119,17,21,13,74,25,2,45,0,1936
JHARKHAND,CHAIBASA,2001,109,34,32,17,7,9,99,22,22,0,5,35,0,0,0,0,669
JHARKHAND,CHATRA,2001,40,10,6,10,23,15,80,90,13,0,1,0,7,0,6,0,748
JHARKHAND,DEOGHAR,2001,47,82,22,7,13,15,129,118,14,0,11,259,10,1,10,0,1106
JHARKHAND,DHANBAD,2001,97,31,32,57,56,48,546,205,77,0,14,318,30,0,18,0,2916
JHARKHAND,DHANBAD RLY.,2001,11,0,2,4,12,13,209,4,8,0,0,0,0,0,0,0,360
JHARKHAND,DUMKA,2001,63,32,27,24,11,8,66,75,8,0,16,263,3,0,23,0,1016
JHARKHAND,GARHWA,2001,32,6,11,5,19,17,54,113,15,0,12,125,15,0,5,0,788
JHARKHAND,GIRIDIH,2001,63,65,42,15,56,27,111,173,49,0,21,38,30,0,57,0,1918
JHARKHAND,GODDA,2001,61,0,37,30,24,18,70,90,3,0,0,0,1,0,0,0,1030
JHARKHAND,GUMLA,2001,136,18,29,16,30,44,56,40,7,0,0,0,0,0,10,1,658
JHARKHAND,HAZARIBAGH,2001,76,35,41,42,85,68,348,268,54,0,5,479,31,0,18,0,2498
JHARKHAND,JAMSHEDPUR,2001,81,190,50,60,10,27,343,131,115,0,8,76,6,0,88,0,2712
JHARKHAND,JAMSHEDPUR RLY.,2001,4,0,1,0,6,4,65,2,3,0,0,0,0,0,0,0,148
JHARKHAND,JAMTARA,2001,22,30,18,14,6,9,68,61,10,0,3,146,5,0,20,0,473
JHARKHAND,KODERMA,2001,21,18,2,14,13,15,77,80,17,0,3,18,11,1,29,0,667
JHARKHAND,LATEHAR,2001,54,8,12,4,44,9,48,27,0,0,0,0,6,0,0,0,380
JHARKHAND,LOHARDAGGA,2001,33,4,12,14,8,11,28,29,5,0,3,11,0,0,10,0,311
JHARKHAND,PAKUR,2001,31,19,23,7,11,5,37,39,19,0,7,5,7,0,18,0,483
JHARKHAND,PALAMU,2001,73,52,15,14,43,32,94,160,5,0,23,343,18,0,28,1,1461
JHARKHAND,RANCHI,2001,243,65,73,1,81,140,647,66,55,0,10,21,4,1,78,0,1602
JHARKHAND,SAHEBGANJ,2001,47,34,20,17,12,8,80,72,19,1,10,42,3,0,21,0,628
JHARKHAND,SARAIKELA,2001,44,56,17,19,15,12,123,29,17,0,0,0,4,0,0,0,692
